COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
3 1.5361632595756542e+04 1.5964767974160961e+04		
2 1.6727047614415500e+04 1.7380210716753976e+04		
1 1.8117936225954549e+04 1.8773291051145305e+04		
0 1.9533938482799476e+04 2.0143517448198025e+04		
3 2.0982649781478405e+04 2.1482517311052205e+04		
2 2.2505618079894604e+04 2.2747965674695279e+04		
5 3.5198336797938653e+04 3.5636606095244031e+04		
4 3.6516164394705891e+04 3.7094504490752814e+04		
7 3.7873375949180008e+04 3.8517432190415384e+04		
6 3.9257414441701301e+04 3.9916905697093265e+04		
5 4.0666052523275765e+04 4.1294272099210517e+04		
4 4.2104000194459506e+04 4.2644038126808446e+04		
7 4.3594397694327068e+04 4.3942312107805687e+04		
0 5.6239365050242865e+04 5.6314592440786982e+04		
3 5.7440240265000008e+04 5.7902195796206754e+04		
2 5.8769356440330615e+04 5.9361012696857666e+04		
1 6.0133730641596536e+04 6.0783261608307810e+04		
0 6.1521955561624673e+04 6.2179577881769663e+04		
3 6.2932121612728013e+04 6.3551045352790672e+04		
2 6.4369283960020926e+04 6.4891660611150874e+04		
1 6.5859471156735279e+04 6.6174241081060696e+04		
4 7.8610229218267559e+04 7.9013124030709325e+04		
7 7.9923824544798437e+04 8.0488060973847867e+04		
6 8.1280258712989147e+04 8.1919051596219244e+04		
5 8.2662403111837833e+04 8.3322465560850484e+04		
4 8.4066416906288403e+04 8.4701338607015176e+04		
7 8.5495083918490825e+04 8.6051986506447502e+04		
		
PointNumber		518
Lat		-1.53E-01
Lon		4.97E+00
Alt		0.00E+00
NumberOfAccesses		30
2 1.1362014136324040e+04 1.1597206806603166e+04		
1 1.2619105610073584e+04 1.3111691423262528e+04		
0 1.3951522011848312e+04 1.4556128911712660e+04		
3 1.5317470288947106e+04 1.5971107098219936e+04		
2 1.6708824814879532e+04 1.7363772213572938e+04		
1 1.8125348841569019e+04 1.8733512469304798e+04		
0 1.9574865586783028e+04 2.0071726768850509e+04		
3 2.1100965485500408e+04 2.1334051003413530e+04		
6 3.3787005527644193e+04 3.4229073179875675e+04		
5 3.5105866789666754e+04 3.5686033136076192e+04		
4 3.6463661043897504e+04 3.7108454921405188e+04		
7 3.7848172235616970e+04 3.8507511263397071e+04		
6 3.9257302497173798e+04 3.9884420730102443e+04		
5 4.0695930556919062e+04 4.1233535854695583e+04		
4 4.2188004942892767e+04 4.2530142662201259e+04		
1 5.4816771856618005e+04 5.4918615861821258e+04		
0 5.6029189765620606e+04 5.6494672741023249e+04		
3 5.7359228457377525e+04 5.7952551581825428e+04		
2 5.8724122728818249e+04 5.9374248046709457e+04		
1 6.0112767042688523e+04 6.0770097544894656e+04		
0 6.1523376489989147e+04 6.2141058468197298e+04		
3 6.2961183048671606e+04 6.3480942759560887e+04		
2 6.4453208554162855e+04 6.4761575889687563e+04		
5 7.7198693281864951e+04 7.7606103073881502e+04		
4 7.8513506138309167e+04 7.9079802843993661e+04		
7 7.9870524242780259e+04 8.0510181448845280e+04		
6 8.1253102398684903e+04 8.1913118533113797e+04		
5 8.2657541079040588e+04 8.3291506907498566e+04		
4 8.4086765678674099e+04 8.4641518690375524e+04		
7 8.5557243085420399e+04 8.5945606061003185e+04		
		
PointNumber		519
Lat		-5.09E-02
Lon		4.76E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.3810648204718836e+02		
7 1.0647951222548493e+03 1.5771239091780046e+03		
6 2.5689731054938352e+03 2.8506264214107077e+03		
3 1.5370426445748566e+04 1.5816486610204654e+04		
2 1.6691366297804172e+04 1.7274977968285111e+04		
1 1.8050967622821427e+04 1.8697387389936452e+04		
0 1.9436850155902022e+04 2.0095085412581600e+04		
3 2.0847004607342242e+04 2.1469180027459755e+04		
2 2.2286799910992129e+04 2.2813413496458263e+04		
1 2.3783886547401438e+04 2.4099174968085725e+04		
4 3.6544532699567229e+04 3.6926516134702877e+04		
7 3.7847960750386126e+04 3.8401933579074357e+04		
6 3.9198696448759503e+04 3.9832936968732378e+04		
5 4.0577738984831994e+04 4.1237460303444677e+04		
4 4.1980974561162264e+04 4.2618722320742207e+04		
7 4.3411334639595079e+04 4.3972895133902122e+04		
6 4.4885607703536822e+04 4.5282271945108921e+04		
3 5.7680888081610545e+04 5.7882532391861627e+04		
2 5.8929214319137085e+04 5.9416578733590468e+04		
1 6.0262887407714385e+04 6.0866723145725162e+04		
0 6.1630149605504739e+04 6.2283735612945849e+04		
3 6.3021817485684216e+04 6.3675909093176102e+04		
2 6.4437244593354451e+04 6.5042994771891259e+04		
1 6.5883979813531536e+04 6.6376471388534352e+04		
0 6.7406367900627461e+04 6.7630882018166667e+04		
7 8.0096803885189773e+04 8.0531515028495996e+04		
6 8.1416556018392017e+04 8.1995640515163337e+04		
5 8.2775944958619526e+04 8.3420837904550179e+04		
4 8.4161202568912486e+04 8.4819975725035969e+04		
7 8.5569768681817033e+04 8.6194735048803661e+04		
		
PointNumber		520
Lat		-5.09E-02
Lon		4.87E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 1.6635212467529757e+02		
7 1.1633560572734716e+03 1.4374269524330157e+03		
0 1.3959164868708382e+04 1.4408971957580070e+04		
3 1.5281120457734520e+04 1.5866510191781554e+04		
2 1.6641292521842242e+04 1.7288388261333541e+04		
1 1.8027639142484157e+04 1.8685643484146582e+04		
0 1.9438283277906365e+04 2.0059252620269239e+04		
3 2.0878777345082290e+04 2.1402770268065320e+04		
2 2.2377851781304191e+04 2.2686519472269054e+04		
5 3.5132705727208144e+04 3.5519553212679675e+04		
4 3.6437502808176258e+04 3.6993674585870627e+04		
7 3.7788879514861284e+04 3.8424077056315538e+04		
6 3.9168401421015005e+04 3.9828147273017254e+04		
5 4.0572106849920441e+04 4.1208948415886764e+04		
4 4.2003076512455387e+04 4.2562503345458012e+04		
7 4.3478632068129293e+04 4.3870571508149245e+04		
0 5.6266121842703906e+04 5.6478595304650647e+04		
3 5.7518307264480616e+04 5.8008818567611459e+04		
2 5.8852819361648209e+04 5.9458141089378580e+04		
1 6.0220598353693480e+04 6.0874637390900287e+04		
0 6.1612708352817441e+04 6.2266349727460889e+04		
3 6.3028630847663509e+04 6.3632907467649042e+04		
2 6.4476151294405317e+04 6.4965546817280185e+04		
1 6.6001960239870532e+04 6.6216458670649881e+04		
4 7.8685484635306057e+04 7.9124159129606938e+04		
7 8.0006303445931102e+04 8.0587245036227716e+04		
6 8.1366260141084815e+04 8.2011876308628460e+04		
5 8.2751971779595056e+04 8.3410554238938756e+04		
4 8.4161003562441474e+04 8.4784819414173093e+04		
7 8.5598155389545514e+04 8.6128943709316329e+04		
		
PointNumber		521
Lat		-5.09E-02
Lon		4.97E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.4093643347200672e+01		
1 1.2547936477681522e+04 1.3001427133493333e+04		
0 1.3870892294420726e+04 1.4458034611655105e+04		
3 1.5231626974756375e+04 1.5879380322086134e+04		
2 1.6618436904029077e+04 1.7276193010503670e+04		
1 1.8029572527517012e+04 1.8649317548450821e+04		
0 1.9470776948292711e+04 1.9992108183178720e+04		
3 2.0971906524616439e+04 2.1273767876058493e+04		
6 3.3720921663290923e+04 3.4112548831999899e+04		
5 3.5027065125930021e+04 3.5585395295867806e+04		
4 3.6379072758734219e+04 3.7015207749811765e+04		
7 3.7759072624189088e+04 3.8418825404791511e+04		
6 3.9163248886503105e+04 3.9799164769472780e+04		
5 4.0594833295201417e+04 4.1152095792591332e+04		
4 4.2071702377754184e+04 4.2458824502737363e+04		
1 5.4851645929864360e+04 5.5074363292278787e+04		
0 5.6107425538308875e+04 5.6601035819898229e+04		
3 5.7442764200597332e+04 5.8049547800519358e+04		
2 5.8811055875574297e+04 5.9465529010223836e+04		
1 6.0203607799434641e+04 6.0856782203856375e+04		
0 6.1620027938096631e+04 6.2222808304833736e+04		
3 6.3068339676126554e+04 6.3554603977809114e+04		
2 6.4597826441785728e+04 6.4801755345254132e+04		
5 7.7274202926573911e+04 7.7716777645549053e+04		
4 7.8596064049579902e+04 7.9178836359433932e+04		
7 7.9956588352485283e+04 8.0602906109427058e+04		
6 8.1342749414005710e+04 8.2001121912838309e+04		
5 8.2752248420436954e+04 8.3374890139886877e+04		
4 8.4190062823320462e+04 8.4718303040745697e+04		
7 8.5682126120488087e+04 8.6004352112549663e+04		
		
		
RegionNumber		59
NumPtsInRegion		9
		
PointNumber		522
Lat		-2.55E-01
Lon		5.08E+00
Alt		0.00E+00
NumberOfAccesses		30
3 9.9885604523690072e+03 1.0333430792688763e+04		
2 1.1279805063055997e+04 1.1811077512990891e+04		
1 1.2622289450089007e+04 1.3244029142353611e+04		
0 1.3994362950349176e+04 1.4652804297702556e+04		
3 1.5390983089630810e+04 1.6041541692733508e+04		
2 1.6813401839352362e+04 1.7408274958689046e+04		
1 1.8271626335493187e+04 1.8742397989474044e+04		
0 1.9833716622263026e+04 1.9975345041805027e+04		
4 3.1182589467716818e+04 3.1427253382101448e+04		
7 3.2443005585495022e+04 3.2933937325118357e+04		
6 3.3774512242133307e+04 3.4376446720407199e+04		
5 3.5139036017109553e+04 3.5791644842436021e+04		
4 3.6528842161895685e+04 3.7186317657727050e+04		
7 3.7943487632246004e+04 3.8560142046830944e+04		
6 3.9389540323033194e+04 3.9905929443338624e+04		
5 4.0898584585445191e+04 4.1191574936643090e+04		
1 5.4537547923737067e+04 5.4980901797845334e+04		
0 5.5864698695367464e+04 5.6446519030904550e+04		
3 5.7227636364628575e+04 5.7873237066062713e+04		
2 5.8613404884072093e+04 5.9273426436027257e+04		
1 6.0019146568496079e+04 6.0649248059933903e+04		
0 6.1447937944288533e+04 6.1996752249285593e+04		
3 6.2915794975541925e+04 6.3298832220835320e+04		
6 7.5708709972561395e+04 7.6088873898591744e+04		
5 7.7019392488178608e+04 7.7572113661311319e+04		
4 7.8374548405097390e+04 7.9007898752192312e+04		
7 7.9754653860963226e+04 8.0415192426501715e+04		
6 8.1154957687593342e+04 8.1798104869937917e+04		
5 8.2576767415237497e+04 8.3154504855333624e+04		
4 8.4030514893299725e+04 8.4472938478868979e+04		
		
PointNumber		523
Lat		-2.55E-01
Lon		5.18E+00
Alt		0.00E+00
NumberOfAccesses		30
0 8.5763815603602143e+03 8.9265927131940734e+03		
3 9.8691721910153738e+03 1.0402837558710031e+04		
2 1.1212329152715183e+04 1.1835226067165029e+04		
1 1.2584898238165351e+04 1.3243600877266908e+04		
0 1.3981983616907211e+04 1.4631951941412137e+04		
3 1.5404953801201134e+04 1.5998200747244993e+04		
2 1.6864092406735042e+04 1.7331462642520124e+04		
1 1.8433172349392233e+04 1.8557473964382079e+04		
5 2.9768978160498387e+04 3.0021811138852521e+04		
4 3.1032083899482743e+04 3.1525948900108971e+04		
7 3.2364388626732580e+04 3.2967783940107998e+04		
6 3.3729438837418267e+04 3.4382555006068847e+04		
5 3.5119708439933500e+04 3.5776851459792349e+04		
4 3.6534865382352276e+04 3.7150229104393358e+04		
7 3.7981671316230284e+04 3.8495324444540260e+04		
6 3.9492987144097642e+04 3.9778748727447157e+04		
2 5.3126431205239955e+04 5.3573561447595479e+04		
1 5.4454546244010009e+04 5.5038156605845870e+04		
0 5.5817993375839651e+04 5.6464300208230983e+04		
3 5.7204153519124164e+04 5.7864020624785153e+04		
2 5.8610287878063689e+04 5.9239356093543603e+04		
1 6.0039607092276849e+04 6.0586222617955333e+04		
0 6.1508634315318945e+04 6.1886997442281121e+04		
7 7.4297040076381309e+04 7.4682100737975925e+04		
6 7.5609048553217319e+04 7.6163966219430789e+04		
5 7.6964784894435099e+04 7.7599108495294960e+04		
4 7.8345300519408280e+04 7.9005918512196193e+04		
7 7.9745986838529076e+04 8.0388360265571406e+04		
6 8.1168266416122628e+04 8.1744185139441484e+04		
5 8.2622876925337667e+04 8.3061624890513092e+04		
		
PointNumber		524
Lat		-2.55E-01
Lon		5.29E+00
Alt		0.00E+00
NumberOfAccesses		30
1 7.1642658089870756e+03 7.5196959339597815e+03		
0 8.4585506775615049e+03 8.9945833223798527e+03		
3 9.8023774964834629e+03 1.0426415602468536e+04		
2 1.1175442419461015e+04 1.1834390231348305e+04		
1 1.2572993478293080e+04 1.3222352570386352e+04		
0 1.3996518390237581e+04 1.4588115105723562e+04		
3 1.5456588272449124e+04 1.5920501809104820e+04		
2 1.7034119679416501e+04 1.7138102401558139e+04		
6 2.8355519413676077e+04 2.8616216621730928e+04		
5 2.9621190259531271e+04 3.0117943984857695e+04		
4 3.0954273216934089e+04 3.1559112220591036e+04		
7 3.2319850788434567e+04 3.2973457618332737e+04		
6 3.3710583721201030e+04 3.4367371316214645e+04		
5 3.5126254339917068e+04 3.5740309338026505e+04		
4 3.6573821752664291e+04 3.7084699754002868e+04		
7 3.8087506536547720e+04 3.8365804732840057e+04		
3 5.1715337364650310e+04 5.2166188229375810e+04		
2 5.3044410430244017e+04 5.3629784524030227e+04		
1 5.4408358654517047e+04 5.5055353822947436e+04		
0 5.5794909380697849e+04 5.6454605989828691e+04		
3 5.7201437454222876e+04 5.7829456888499728e+04		
2 5.8631289111542792e+04 5.9175677296151931e+04		
1 6.0101516733920798e+04 6.0475116860309063e+04		
4 7.2885412933159998e+04 7.3275288399888785e+04		
7 7.4198723902141355e+04 7.4755801242534726e+04		
6 7.5555030304106345e+04 7.6190308098845548e+04		
5 7.6935954527624723e+04 7.7596635294103471e+04		
4 7.8337023733396069e+04 7.8978606053758951e+04		
7 7.9759776368364284e+04 8.0333852094917485e+04		
6 8.1215265978145355e+04 8.1650288518060202e+04		
		
PointNumber		525
Lat		-1.53E-01
Lon		5.08E+00
Alt		0.00E+00
NumberOfAccesses		30
3 9.9481194503229017e+03 1.0192149864000425e+04		
2 1.1208190668110252e+04 1.1703767622004021e+04		
1 1.2541423084409696e+04 1.3147476702155924e+04		
0 1.3907901540936366e+04 1.4561995395300744e+04		
3 1.5299722488629866e+04 1.5954245093692187e+04		
2 1.6716770804161119e+04 1.7323496427179030e+04		
1 1.8167103095596594e+04 1.8660914509328813e+04		
0 1.9696537481288378e+04 1.9919916096884463e+04		
7 3.2375706024129464e+04 3.2821512949044984e+04		
6 3.3695582603068702e+04 3.4277555743825556e+04		
5 3.5053955191156972e+04 3.5699469261529353e+04		
4 3.6438938855538516e+04 3.7098108836770487e+04		
7 3.7848562972105778e+04 3.8474568563664317e+04		
6 3.9287878248338755e+04 3.9823016070459104e+04		
5 4.0781684855261890e+04 4.1117908935249958e+04		
2 5.3397058046755970e+04 5.3519767540334229e+04		
1 5.4618171450964328e+04 5.5087122869277089e+04		
0 5.5949112485814941e+04 5.6544077865325693e+04		
3 5.7314522814258540e+04 5.7965224899634319e+04		
2 5.8703586379432665e+04 5.9360606607946487e+04		
1 6.0114640988161242e+04 6.0731058116984976e+04		
0 6.1553099165953237e+04 6.2070209448857851e+04		
3 6.3047032337865530e+04 6.3348823834672803e+04		
6 7.5787189440079761e+04 7.6199036121783545e+04		
5 7.7103201965593515e+04 7.7671531381435576e+04		
4 7.8460798498924851e+04 7.9101300616560970e+04		
7 7.9843809344591980e+04 8.0503762619779925e+04		
6 8.1248674102507823e+04 8.1881665036142775e+04		
5 8.2678461212219161e+04 8.3231031203487626e+04		
4 8.4150164891656037e+04 8.4533793132133142e+04		
		
PointNumber		526
Lat		-1.53E-01
Lon		5.18E+00
Alt		0.00E+00
NumberOfAccesses		30
0 8.5344095460238022e+03 8.7869142885988240e+03		
3 9.7973018126970965e+03 1.0295826332389421e+04		
2 1.1131335994848847e+04 1.1738817019545524e+04		
1 1.2498342247566265e+04 1.3152875658389334e+04		
0 1.3890629266574888e+04 1.4544709665314454e+04		
3 1.5308204461141473e+04 1.5913469225239598e+04		
2 1.6759362025097442e+04 1.7250080152446993e+04		
1 1.8292363278741977e+04 1.8505522216444369e+04		
4 3.0964441973835197e+04 3.1413922574257103e+04		
7 3.2285311803864646e+04 3.2869062108143611e+04		
6 3.3644259218875704e+04 3.4290475243935936e+04		
5 3.5029714423922429e+04 3.5688698404615330e+04		
4 3.6439834010124294e+04 3.7064701048322764e+04		
7 3.7879843523156400e+04 3.8412480090143130e+04		
6 3.9375434235096407e+04 3.9705593241150484e+04		
3 5.1978923127582057e+04 5.2119326021226050e+04		
2 5.3207177548513915e+04 5.3679546404782850e+04		
1 5.4539008535481538e+04 5.5135591695591538e+04		
0 5.5904931692553226e+04 5.6556192616894274e+04		
3 5.7294413688891742e+04 5.7951106520101537e+04		
2 5.8705915174574096e+04 5.9321046723609441e+04		
1 6.0145032597883197e+04 6.0659453479321266e+04		
0 6.1640952524014931e+04 6.1935968894617457e+04		
7 7.4375734541899204e+04 7.4791934019917360e+04		
6 7.5692911851052049e+04 7.6263246854886878e+04		
5 7.7051082090129756e+04 7.7692413113289993e+04		
4 7.8434524292029062e+04 7.9094397822527506e+04		
7 7.9839816019760750e+04 8.0471812930208544e+04		
6 8.1270170696630070e+04 8.1820536391389993e+04		
5 8.2743131382966196e+04 8.3121935879809724e+04		
		
PointNumber		527
Lat		-1.53E-01
Lon		5.29E+00
Alt		0.00E+00
NumberOfAccesses		31
1 7.1208561476193354e+03 7.3815163715542285e+03		
0 8.3864278727217916e+03 8.8878646884264144e+03		
3 9.7212606398683638e+03 1.0330149969263466e+04		
2 1.1088792377430875e+04 1.1743747954835308e+04		
1 1.2481545169011921e+04 1.3135165903480269e+04		
0 1.3899649905517028e+04 1.4503430764810677e+04		
3 1.5351647781833250e+04 1.5839223142316079e+04		
2 1.6888482949982594e+04 1.7090834748485682e+04		
6 2.8370852689318974e+04 2.8418124644267082e+04		
5 2.9553199766139151e+04 3.0006301533282880e+04		
4 3.0875054269127540e+04 3.1460558965652122e+04		
7 3.2234573073714997e+04 3.2881472910193203e+04		
6 3.3620498934635987e+04 3.4279275350191623e+04		
5 3.5031115674907473e+04 3.5654823124435192e+04		
4 3.6471826648182468e+04 3.7001926142992743e+04		
7 3.7969264036712877e+04 3.8293203284515752e+04		
0 5.0561838730979143e+04 5.0717847796913709e+04		
3 5.1796204226211448e+04 5.2271944284591147e+04		
2 5.3128916486008420e+04 5.3727093175583570e+04		
1 5.4495349304941512e+04 5.5147151185677896e+04		
0 5.5885248956665731e+04 5.6541598816713267e+04		
3 5.7297199116165873e+04 5.7911024215427831e+04		
2 5.8736983641661565e+04 5.9248678030773364e+04		
1 6.0234971197155202e+04 6.0523014273708024e+04		
4 7.2964312138581270e+04 7.3384798029345737e+04		
7 7.4282635663662251e+04 7.4854944806668849e+04		
6 7.5641374916682675e+04 7.6283512888321871e+04		
5 7.7025247231060872e+04 7.7685024137102184e+04		
4 7.8430966873577694e+04 7.9061950550492504e+04		
7 7.9861894320384832e+04 8.0410021306028502e+04		
6 8.1336144479784067e+04 8.1710027603131923e+04		
		
PointNumber		528
Lat		-5.09E-02
Lon		5.08E+00
Alt		0.00E+00
NumberOfAccesses		30
3 9.9538560834109794e+03 1.0000804448167994e+04		
2 1.1136738419486657e+04 1.1593858605887384e+04		
1 1.2460668254784145e+04 1.3049541754017522e+04		
0 1.3821970536297746e+04 1.4470363257189660e+04		
3 1.5209243449535865e+04 1.5866733971555926e+04		
2 1.6620872425608337e+04 1.7239368670976033e+04		
1 1.8062798614966465e+04 1.8581426930797610e+04		
0 1.9566061355198111e+04 1.9860914701903079e+04		
7 3.2309192920498997e+04 3.2705497764093318e+04		
6 3.3616633562512972e+04 3.4177104114539623e+04		
5 3.4969275799277340e+04 3.5606329052655063e+04		
4 3.6349752513326966e+04 3.7009495517956158e+04		
7 3.7754400717626078e+04 3.8389371330284892e+04		
6 3.9186605092810627e+04 3.9741672041794867e+04		
5 4.0664820437667651e+04 4.1047033649350255e+04		
2 5.3437430140877346e+04 5.3669875655889802e+04		
1 5.4696560862782178e+04 5.5193229889416456e+04		
0 5.6032716744897101e+04 5.6640944616454319e+04		
3 5.7401522125124240e+04 5.8056411685491505e+04		
2 5.8794515840120512e+04 5.9447205771629771e+04		
1 6.0211436034488186e+04 6.0812695795365747e+04		
0 6.1660550540444558e+04 6.2143632875719173e+04		
3 6.3194017893077485e+04 6.3386725557717080e+04		
6 7.5862948088135410e+04 7.6309365217874380e+04		
5 7.7185842253188210e+04 7.7770414615263420e+04		
4 7.8546930514381398e+04 7.9193926945032508e+04		
7 7.9933535463528155e+04 8.0591680752189757e+04		
6 8.1343503318057454e+04 8.1964949312180746e+04		
5 8.2781987320826738e+04 8.3307643979568369e+04		
4 8.4275895752581622e+04 8.4591767640181948e+04		
		
PointNumber		529
Lat		-5.09E-02
Lon		5.18E+00
Alt		0.00E+00
NumberOfAccesses		30
0 8.5264676363852195e+03 8.6093372484123265e+03		
3 9.7255680054702498e+03 1.0186259306282072e+04		
2 1.1050461735493232e+04 1.1641037669943473e+04		
1 1.2412323583471934e+04 1.3061338396813975e+04		
0 1.3800058789007055e+04 1.4457266347035466e+04		
3 1.5212183043395400e+04 1.5829408973465494e+04		
2 1.6654832648849711e+04 1.7170726188049764e+04		
1 1.8160330910963985e+04 1.8447949511280996e+04		
4 3.0897502699824698e+04 3.1298403773568873e+04		
7 3.2206221937088143e+04 3.2768797449156904e+04		
6 3.3559488923544777e+04 3.4197441049567729e+04		
